Makanan,Kategori,Energi,Protein,Lemak,Karbohidrat,Berat
Abon haruwan,Lauk hewani,5.13,0.237,0.37,0.213,100
Abon ikan,Lauk hewani,4.35,0.272,0.20199999999999999,0.361,100
"Akar tonjong, segar",Sayuran,0.45,0.011000000000000001,0.004,0.10800000000000001,100
"Ale, toge, segar",Sayuran,0.37,0.044000000000000004,0.005,0.038,100
"Alpukat, segar",Buah,0.85,0.009000000000000001,0.065,0.077,100
Amparan tatak,Snack,1.91,0.013000000000000001,0.055,0.34,100
Ampas kacang hijau,Sayuran,0.96,0.037000000000000005,0.006,0.191,100
Ampas tahu kukus,Sayuran,0.75,0.040999999999999995,0.021,0.107,100
"Ampas tahu, kering",Sayuran,4.14,0.266,0.183,0.413,100
"Ampas tahu, mentah",Sayuran,0.67,0.05,0.021,0.081,100
"Anak sapi, daging, gemuk, segar",Lauk Hewani,1.84,0.188,0.14,0.0,100
"Anak sapi, daging, kurus, segar",Lauk Hewani,1.74,0.196,0.1,0.0,100
"Anak sapi, daging, sedang, segar",Lauk Hewani,1.9,0.191,0.12,0.0,100
"Andaliman, segar",Sayuran,0.99,0.046,0.01,0.18,100
"Andewi, segar",Sayuran,2.26,0.016,0.002,0.053,100
"Anggur hutan, segar",Buah,0.3,0.005,0.002,0.068,100
"Angsa, daging, segar",Lauk Hewani,3.49,0.16399999999999998,0.315,0.0,100
"Anyang, sayur",Sayuran,1.26,0.034,0.079,0.10300000000000001,100
"Apang kukus, kue",Snack,2.02,0.03,0.003,0.467,100
"Apel malang, segar",Buah,0.57,0.005,0.004,0.128,100
"Apel, segar",Buah,0.58,0.003,0.004,0.149,100
"Apem, kue",Snack,1.48,0.02,0.005,0.33899999999999997,100
"Arbai, segar",Buah,0.37,0.008,0.005,0.083,100
"Ares, sayur",Sayuran,1.13,0.009000000000000001,0.07200000000000001,0.11199999999999999,100
"Arrowroot, segar",Snack,1.02,0.01,0.002,0.24100000000000002,100
Arwan sirsir,Sayuran,2.77,0.024,0.25,0.107,100
"Asam arang coklat, segar",Bahan olahan,1.3,0.005,0.011000000000000001,0.309,100
"Asam arang merah, segar",Bahan olahan,0.99,0.008,0.016,0.203,100
"Asam kandis, segar",Bahan olahan,0.75,0.002,0.011000000000000001,0.161,100
"Asam masak pohon, segar",Bahan olahan,2.67,0.027999999999999997,0.006,0.625,100
"Asam payak, segar",Bahan olahan,1.35,0.008,0.004,0.321,100
"Asan kandis, kering",Bahan olahan,2.61,0.009000000000000001,0.016,0.633,100
"Asinan Bogor, sayuran",Sayuran,0.98,0.039,0.026000000000000002,0.14800000000000002,100
"Ayam goreng church texas, dada",Lauk hewani,3.38,0.35200000000000004,0.20600000000000002,0.004,100
"Ayam goreng church texas, paha",Lauk hewani,2.95,0.34,0.16,0.015,100
"Ayam goreng church texas, sayap",Lauk hewani,2.87,0.31,0.157,0.017,100
"Ayam goreng kalasan, paha",Lauk hewani,2.75,0.374,0.122,0.013000000000000001,100
"Ayam goreng kentucky, dada",Lauk hewani,2.98,0.342,0.168,0.001,100
"Ayam goreng kentucky, paha",Lauk hewani,2.86,0.321,0.161,0.011000000000000001,100
"Ayam goreng kentucky, sayap",Lauk hewani,2.97,0.359,0.152,0.016,100
Ayam goreng mbok berek dada,Lauk hewani,2.95,0.392,0.136,0.01,100
"Ayam goreng pasundan, dada",Lauk hewani,2.46,0.379,0.09,0.006999999999999999,100
"Ayam goreng pasundan, paha",Lauk hewani,2.45,0.331,0.114,0.003,100
